 
  ================================================
  Assign at time =  0   Vehicle type=  0
 
  Iteration =  1
 
     > Objective Function 1 =                   187.52582
     > Objective Function 2 =                   188.36453
     > Objective Function 3 =                 15090.00000
 
  Iteration =  2
      - weight on new tree =  0.50000
   
  > Objective Functions  =      187.53      188.36    15090.00
   
 ---------------------------------------------------
 
  Iteration =  3
      - weight on new tree =  0.33333
   
  > Objective Functions  =      187.53      188.36    15090.00
   
 ---------------------------------------------------
 
  Iteration =  4
      - weight on new tree =  0.25000
   
  > Objective Functions  =      187.53      188.36    15090.00
   
 ---------------------------------------------------
 
  Iteration =  5
      - weight on new tree =  0.20000
   
  > Objective Functions  =      187.53      188.36    15090.00
   
 ---------------------------------------------------
    
  Summary of Lambda and Weight Values on each Tree 
       Tree     Tree-Weight  Objective 1  Objective 2 Objective 3
      Number    Abs     Rel   (veh-hrs)    (veh-hrs)    (veh-km) 
    
         1   0.200   0.200          187.53          188.36        15090.00
         2   0.200   0.400          187.53          188.36        15090.00
         3   0.200   0.600          187.53          188.36        15090.00
         4   0.200   0.800          187.53          188.36        15090.00
         5   0.200   1.000          187.53          188.36        15090.00
         1   0.200   0.200          187.53          188.36        15090.00
         2   0.200   0.400          187.53          188.36        15090.00
         3   0.200   0.600          187.53          188.36        15090.00
         4   0.200   0.800          187.53          188.36        15090.00
         5   0.200   1.000          187.53          188.36        15090.00
         1   0.200   0.200          187.53          188.36        15090.00
         2   0.200   0.400          187.53          188.36        15090.00
         3   0.200   0.600          187.53          188.36        15090.00
         4   0.200   0.800          187.53          188.36        15090.00
         5   0.200   1.000          187.53          188.36        15090.00
         1   0.200   0.200          187.53          188.36        15090.00
         2   0.200   0.400          187.53          188.36        15090.00
         3   0.200   0.600          187.53          188.36        15090.00
         4   0.200   0.800          187.53          188.36        15090.00
         5   0.200   1.000          187.53          188.36        15090.00
         1   0.200   0.200          187.53          188.36        15090.00
         2   0.200   0.400          187.53          188.36        15090.00
         3   0.200   0.600          187.53          188.36        15090.00
         4   0.200   0.800          187.53          188.36        15090.00
         5   0.200   1.000          187.53          188.36        15090.00
    
 ===================================================
