 
  ================================================
  Assign at time =  0   Vehicle type=  6
 
  Iteration =  1
 
     > Objective Function 1 =                   270.20889
     > Objective Function 2 =                   271.25980
     > Objective Function 3 =                 26113.75200
 
  Iteration =  2
      - weight on new tree =  0.50000
   
  > Objective Functions  =      270.21      271.26    26113.75
   
 ---------------------------------------------------
 
  Iteration =  3
      - weight on new tree =  0.33333
   
  > Objective Functions  =      270.21      271.26    26113.75
   
 ---------------------------------------------------
 
  Iteration =  4
      - weight on new tree =  0.25000
   
  > Objective Functions  =      270.21      271.26    26113.75
   
 ---------------------------------------------------
 
  Iteration =  5
      - weight on new tree =  0.20000
   
  > Objective Functions  =      270.21      271.26    26113.75
   
 ---------------------------------------------------
    
  Summary of Lambda and Weight Values on each Tree 
       Tree     Tree-Weight  Objective 1  Objective 2 Objective 3
      Number    Abs     Rel   (veh-hrs)    (veh-hrs)    (veh-km) 
    
         1   0.200   0.200          270.21          271.26        26113.75
         2   0.200   0.400          270.21          271.26        26113.75
         3   0.200   0.600          270.21          271.26        26113.75
         4   0.200   0.800          270.21          271.26        26113.75
         5   0.200   1.000          270.21          271.26        26113.75
         1   0.200   0.200          270.21          271.26        26113.75
         2   0.200   0.400          270.21          271.26        26113.75
         3   0.200   0.600          270.21          271.26        26113.75
         4   0.200   0.800          270.21          271.26        26113.75
         5   0.200   1.000          270.21          271.26        26113.75
         1   0.200   0.200          270.21          271.26        26113.75
         2   0.200   0.400          270.21          271.26        26113.75
         3   0.200   0.600          270.21          271.26        26113.75
         4   0.200   0.800          270.21          271.26        26113.75
         5   0.200   1.000          270.21          271.26        26113.75
         1   0.200   0.200          270.21          271.26        26113.75
         2   0.200   0.400          270.21          271.26        26113.75
         3   0.200   0.600          270.21          271.26        26113.75
         4   0.200   0.800          270.21          271.26        26113.75
         5   0.200   1.000          270.21          271.26        26113.75
         1   0.200   0.200          270.21          271.26        26113.75
         2   0.200   0.400          270.21          271.26        26113.75
         3   0.200   0.600          270.21          271.26        26113.75
         4   0.200   0.800          270.21          271.26        26113.75
         5   0.200   1.000          270.21          271.26        26113.75
    
 ===================================================
